from,to,sign
14,4927,-1
14,4928,-1
14,4929,-1
14,4930,-1
14,4931,-1
14,4932,-1
14,4933,-1
14,4934,-1
14,4935,-1
14,4936,-1
14,4937,-1
14,4938,-1
14,4939,-1
14,4940,-1
14,4941,-1
14,4942,-1
14,4943,-1
14,4944,-1
14,4945,-1
14,4946,-1
14,4947,-1
14,4948,-1
14,4949,-1
14,4950,-1
14,4951,-1
14,4952,-1
14,4953,-1
14,4954,-1
14,4955,-1
14,4956,-1
14,5595,1
14,5927,1
14,4978,1
15,1783,1
15,3501,1
15,4562,1
15,4559,1
15,4568,1
15,4567,1
15,4592,1
15,4545,1
15,4637,1
15,4554,1
15,4552,1
15,4571,1
15,4628,1
15,4594,1
15,4573,1
15,4558,1
15,4553,1
15,4624,1
15,4544,1
15,4584,1
15,4602,1
15,4603,1
15,4613,1
15,4589,1
15,4633,1
15,4638,1
15,4555,1
15,4857,1
15,4864,-1
15,4865,-1
15,4866,-1
15,4867,-1
15,4868,-1
15,4869,-1
15,4870,-1
15,4871,-1
15,4872,-1
15,4873,-1
15,4874,-1
15,4875,-1
15,4876,-1
15,4877,-1
15,4878,-1
15,4879,-1
15,4880,-1
15,4881,-1
15,4882,-1
15,4883,-1
15,4884,-1
15,4885,-1
15,4886,-1
15,4887,-1
15,4888,-1
15,4889,-1
15,4890,-1
15,4891,-1
15,4892,-1
15,4893,-1
15,4894,-1
15,4895,-1
15,4896,-1
15,4897,-1
15,4847,-1
15,4848,-1
15,4849,-1
15,4850,-1
15,4851,-1
15,4852,-1
15,4853,-1
15,4854,-1
15,4855,-1
15,4856,-1
15,4858,-1
15,4859,-1
15,4860,-1
15,4861,-1
15,4862,-1
15,4863,-1
15,4899,1
15,4898,-1
15,4921,1
15,4909,-1
15,4910,-1
15,4911,-1
15,4912,-1
15,4913,-1
15,4914,-1
15,4915,-1
15,4916,-1
15,4917,-1
15,4918,-1
15,4919,-1
15,4920,-1
15,4922,-1
15,4923,-1
15,4924,-1
15,4925,-1
15,4926,-1
15,4927,-1
15,4928,-1
15,4929,-1
15,4930,-1
15,4931,-1
15,4932,-1
15,4933,-1
15,4934,-1
15,4935,-1
15,4936,-1
15,4937,-1
15,4938,-1
15,4939,-1
15,4940,-1
15,4941,-1
15,4942,-1
15,4943,-1
15,4944,-1
15,4945,-1
15,4946,-1
15,4947,-1
15,4948,-1
15,4949,-1
15,4950,-1
15,4951,-1
15,4952,-1
15,4953,-1
15,4954,-1
15,4955,-1
15,4956,-1
15,4973,1
15,5086,1
15,5141,1
15,5247,1
15,5078,1
15,5066,1
15,5190,1
15,5452,1
15,5001,1
15,5407,1
15,4990,1
15,5106,1
15,5088,1
15,6032,1
15,6033,-1
15,6034,-1
15,6035,-1
15,6031,-1
15,6040,1
15,6041,-1
16,1784,1
16,4543,1
16,4532,1
16,4565,1
16,4578,1
16,4638,1
16,4540,1
16,4564,1
16,4537,1
16,4534,1
16,4864,1
16,4865,-1
16,4866,-1
16,4867,-1
16,4868,-1
16,4869,-1
16,4870,-1
16,4871,-1
16,4872,-1
16,4873,-1
16,4874,-1
16,4875,-1
16,4876,-1
16,4877,-1
16,4878,-1
16,4879,-1
16,4880,-1
16,4881,-1
16,4882,-1
16,4883,-1
16,4884,-1
16,4885,-1
16,4886,-1
16,4887,-1
16,4888,-1
16,4889,-1
16,4890,-1
16,4891,-1
16,4892,-1
16,4893,-1
16,4894,-1
16,4895,-1
16,4896,-1
16,4897,-1
16,4847,-1
16,4848,-1
16,4849,-1
16,4850,-1
16,4851,-1
16,4852,-1
16,4853,-1
16,4854,-1
16,4855,-1
16,4856,-1
16,4857,-1
16,4858,-1
16,4859,-1
16,4860,-1
16,4861,-1
16,4862,-1
16,4863,-1
16,4922,1
16,4909,-1
16,4910,-1
16,4911,-1
16,4912,-1
16,4913,-1
16,4914,-1
16,4915,-1
16,4916,-1
16,4917,-1
16,4918,-1
16,4919,-1
16,4920,-1
16,4921,-1
16,4923,-1
16,4924,-1
16,4925,-1
16,4926,-1
16,4927,-1
16,4928,-1
16,4929,-1
16,4930,-1
16,4931,-1
16,4932,-1
16,4933,-1
16,4934,-1
16,4935,-1
16,4936,-1
16,4937,-1
16,4938,-1
16,4939,-1
16,4940,-1
16,4941,-1
16,4942,-1
16,4943,-1
16,4944,-1
16,4945,-1
16,4946,-1
16,4947,-1
16,4948,-1
16,4949,-1
16,4950,-1
16,4951,-1
16,4952,-1
16,4953,-1
16,4954,-1
16,4955,-1
16,4956,-1
16,4978,1
16,5500,1
16,5633,1
16,5022,1
17,1785,1
17,4639,1
17,4562,1
17,4626,1
17,4640,1
17,4553,1
17,4641,1
17,4642,1
17,4579,1
17,4567,1
17,4865,1
17,4864,-1
17,4866,-1
17,4867,-1
17,4868,-1
17,4869,-1
17,4870,-1
17,4871,-1
17,4872,-1
17,4873,-1
17,4874,-1
17,4875,-1
17,4876,-1
17,4877,-1
17,4878,-1
17,4879,-1
17,4880,-1
17,4881,-1
17,4882,-1
17,4883,-1
17,4884,-1
17,4885,-1
17,4886,-1
17,4887,-1
17,4888,-1
17,4889,-1
17,4890,-1
17,4891,-1
17,4892,-1
17,4893,-1
17,4894,-1
17,4895,-1
17,4896,-1
17,4897,-1
17,4847,-1
17,4848,-1
17,4849,-1
17,4850,-1
17,4851,-1
17,4852,-1
17,4853,-1
17,4854,-1
17,4855,-1
17,4856,-1
17,4857,-1
17,4858,-1
17,4859,-1
17,4860,-1
17,4861,-1
17,4862,-1
17,4863,-1
17,4898,1
17,4899,-1
17,4909,1
17,4910,-1
17,4911,-1
17,4912,-1
17,4913,-1
17,4914,-1
17,4915,-1
17,4916,-1
17,4917,-1
17,4918,-1
17,4919,-1
17,4920,-1
17,4921,-1
17,4922,-1
17,4923,-1
17,4924,-1
17,4925,-1
17,4926,-1
17,4927,-1
17,4928,-1
17,4929,-1
17,4930,-1
17,4931,-1
17,4932,-1
17,4933,-1
17,4934,-1
17,4935,-1
17,4936,-1
17,4937,-1
17,4938,-1
17,4939,-1
17,4940,-1
17,4941,-1
17,4942,-1
17,4943,-1
17,4944,-1
17,4945,-1
17,4946,-1
17,4947,-1
17,4948,-1
17,4949,-1
17,4950,-1
17,4951,-1
17,4952,-1
17,4953,-1
17,4954,-1
17,4955,-1
17,4956,-1
17,4977,1
18,1786,1
18,4619,1
18,4543,1
18,4532,1
18,4540,1
18,4533,1
18,4570,1
18,4578,1
18,4582,1
18,4545,1
18,4604,1
18,4581,1
18,4633,1
18,4537,1
18,4629,1
18,4589,1
18,4534,1
18,4552,1
18,4643,1
18,4580,1
18,4564,1
18,4542,1
18,4638,1
18,4544,1
18,4644,1
18,4560,1
18,4565,1
18,4566,1
18,4569,1
18,4866,1
18,4864,-1
18,4865,-1
18,4867,-1
18,4868,-1
18,4869,-1
18,4870,-1
18,4871,-1
18,4872,-1
18,4873,-1
18,4874,-1
18,4875,-1
18,4876,-1
18,4877,-1
18,4878,-1
18,4879,-1
18,4880,-1
18,4881,-1
18,4882,-1
18,4883,-1
18,4884,-1
18,4885,-1
18,4886,-1
18,4887,-1
18,4888,-1
18,4889,-1
18,4890,-1
18,4891,-1
18,4892,-1
18,4893,-1
18,4894,-1
18,4895,-1
18,4896,-1
18,4897,-1
18,4847,-1
18,4848,-1
18,4849,-1
18,4850,-1
18,4851,-1
18,4852,-1
18,4853,-1
18,4854,-1
18,4855,-1
18,4856,-1
18,4857,-1
18,4858,-1
18,4859,-1
18,4860,-1
18,4861,-1
18,4862,-1
18,4863,-1
18,4923,1
18,4909,-1
18,4910,-1
18,4911,-1
18,4912,-1
18,4913,-1
18,4914,-1
18,4915,-1
18,4916,-1
18,4917,-1
18,4918,-1
18,4919,-1
18,4920,-1
18,4921,-1
18,4922,-1
18,4924,-1
18,4925,-1
18,4926,-1
18,4927,-1
18,4928,-1
18,4929,-1
18,4930,-1
18,4931,-1
18,4932,-1
18,4933,-1
18,4934,-1
18,4935,-1
18,4936,-1
18,4937,-1
18,4938,-1
18,4939,-1
18,4940,-1
18,4941,-1
18,4942,-1
18,4943,-1
18,4944,-1
18,4945,-1
18,4946,-1
18,4947,-1
18,4948,-1
18,4949,-1
18,4950,-1
18,4951,-1
18,4952,-1
18,4953,-1
18,4954,-1
18,4955,-1
18,4956,-1
18,5041,1
18,5644,1
18,5192,1
18,4978,1
18,4999,1
18,5357,1
18,5241,1
18,5027,1
18,5028,1
18,5022,1
19,1787,1
19,3502,1
19,4562,1
19,4627,1
19,4558,1
19,4556,1
19,4645,1
19,4553,1
19,4568,1
19,4637,1
19,4536,1
19,4624,1
19,4573,1
19,4598,1
19,4559,1
19,4603,1
19,4594,1
19,4541,1
19,4550,1
19,4640,1
19,4629,1
19,4867,1
19,4864,-1
19,4865,-1
19,4866,-1
19,4868,-1
19,4869,-1
19,4870,-1
19,4871,-1
19,4872,-1
19,4873,-1
19,4874,-1
19,4875,-1
19,4876,-1
19,4877,-1
19,4878,-1
19,4879,-1
19,4880,-1
19,4881,-1
19,4882,-1
19,4883,-1
19,4884,-1
19,4885,-1
19,4886,-1
19,4887,-1
19,4888,-1
19,4889,-1
19,4890,-1
19,4891,-1
19,4892,-1
19,4893,-1
19,4894,-1
19,4895,-1
19,4896,-1
19,4897,-1
19,4847,-1
19,4848,-1
19,4849,-1
19,4850,-1
19,4851,-1
19,4852,-1
19,4853,-1
19,4854,-1
19,4855,-1
19,4856,-1
19,4857,-1
19,4858,-1
19,4859,-1
19,4860,-1
19,4861,-1
19,4862,-1
19,4863,-1
19,4898,1
19,4899,-1
19,4924,1
19,4909,-1
19,4910,-1
19,4911,-1
19,4912,-1
19,4913,-1
19,4914,-1
19,4915,-1
19,4916,-1
19,4917,-1
19,4918,-1
19,4919,-1
19,4920,-1
19,4921,-1
19,4922,-1
19,4923,-1
19,4925,-1
19,4926,-1
19,4927,-1
19,4928,-1
19,4929,-1
19,4930,-1
19,4931,-1
19,4932,-1
19,4933,-1
19,4934,-1
19,4935,-1
19,4936,-1
19,4937,-1
19,4938,-1
19,4939,-1
19,4940,-1
19,4941,-1
19,4942,-1
19,4943,-1
19,4944,-1
19,4945,-1
19,4946,-1
19,4947,-1
19,4948,-1
19,4949,-1
19,4950,-1
19,4951,-1
19,4952,-1
19,4953,-1
19,4954,-1
19,4955,-1
19,4956,-1
19,5176,1
19,5088,1
20,1788,1
20,3503,1
20,4590,1
20,4591,1
20,4558,1
20,4646,1
20,4557,1
20,4595,1
20,4623,1
20,4555,1
20,4868,1
20,4864,-1
20,4865,-1
20,4866,-1
20,4867,-1
20,4869,-1
20,4870,-1
20,4871,-1
20,4872,-1
20,4873,-1
20,4874,-1
20,4875,-1
20,4876,-1
20,4877,-1
20,4878,-1
20,4879,-1
20,4880,-1
20,4881,-1
20,4882,-1
20,4883,-1
20,4884,-1
20,4885,-1
20,4886,-1
20,4887,-1
20,4888,-1
20,4889,-1
20,4890,-1
20,4891,-1
20,4892,-1
20,4893,-1
20,4894,-1
20,4895,-1
20,4896,-1
20,4897,-1
20,4847,-1
20,4848,-1
20,4849,-1
20,4850,-1
20,4851,-1
20,4852,-1
20,4853,-1
20,4854,-1
20,4855,-1
20,4856,-1
20,4857,-1
20,4858,-1
20,4859,-1
20,4860,-1
20,4861,-1
20,4862,-1
20,4863,-1
20,4898,1
20,4899,-1
20,4914,1
20,4909,-1
20,4910,-1
20,4911,-1
20,4912,-1
20,4913,-1
20,4915,-1
20,4916,-1
20,4917,-1
20,4918,-1
20,4919,-1
20,4920,-1
20,4921,-1
20,4922,-1
20,4923,-1
20,4924,-1
20,4925,-1
20,4926,-1
20,4927,-1
20,4928,-1
20,4929,-1
20,4930,-1
20,4931,-1
20,4932,-1
20,4933,-1
20,4934,-1
20,4935,-1
20,4936,-1
20,4937,-1
20,4938,-1
20,4939,-1
20,4940,-1
20,4941,-1
20,4942,-1
20,4943,-1
20,4944,-1
20,4945,-1
20,4946,-1
20,4947,-1
20,4948,-1
20,4949,-1
20,4950,-1
20,4951,-1
20,4952,-1
20,4953,-1
20,4954,-1
20,4955,-1
20,4956,-1
20,4987,1
21,1789,1
21,3504,1
21,4548,1
21,4569,1
21,4601,1
21,4608,1
21,4647,1
21,4581,1
21,4565,1
21,4533,1
21,4537,1
21,4555,1
21,4619,1
21,4618,1
21,4560,1
21,4552,1
21,4542,1
21,4614,1
21,4610,1
21,4540,1
21,4635,1
21,4534,1
21,4636,1
21,4605,1
21,4566,1
21,4551,1
21,4600,1
21,4609,1
21,4648,1
21,4543,1
21,4538,1
21,4554,1
21,4585,1
21,4575,1
21,4649,1
21,4558,1
21,4650,1
21,4577,1
21,4869,1
21,4864,-1
21,4865,-1
21,4866,-1
21,4867,-1
21,4868,-1
21,4870,-1
21,4871,-1
21,4872,-1
21,4873,-1
21,4874,-1
21,4875,-1
21,4876,-1
21,4877,-1
21,4878,-1
21,4879,-1
21,4880,-1
21,4881,-1
21,4882,-1
21,4883,-1
21,4884,-1
21,4885,-1
21,4886,-1
21,4887,-1
21,4888,-1
21,4889,-1
21,4890,-1
21,4891,-1
21,4892,-1
21,4893,-1
21,4894,-1
21,4895,-1
21,4896,-1
21,4897,-1
21,4847,-1
21,4848,-1
21,4849,-1
21,4850,-1
21,4851,-1
21,4852,-1
21,4853,-1
21,4854,-1
21,4855,-1
21,4856,-1
21,4857,-1
21,4858,-1
21,4859,-1
21,4860,-1
21,4861,-1
21,4862,-1
21,4863,-1
21,4925,1
21,4909,-1
21,4910,-1
21,4911,-1
21,4912,-1
21,4913,-1
21,4914,-1
21,4915,-1
21,4916,-1
21,4917,-1
21,4918,-1
21,4919,-1
21,4920,-1
21,4921,-1
21,4922,-1
21,4923,-1
21,4924,-1
21,4926,-1
21,4927,-1
21,4928,-1
21,4929,-1
21,4930,-1
21,4931,-1
21,4932,-1
21,4933,-1
21,4934,-1
21,4935,-1
21,4936,-1
21,4937,-1
21,4938,-1
21,4939,-1
21,4940,-1
21,4941,-1
21,4942,-1
21,4943,-1
21,4944,-1
21,4945,-1
21,4946,-1
21,4947,-1
21,4948,-1
21,4949,-1
21,4950,-1
21,4951,-1
21,4952,-1
21,4953,-1
21,4954,-1
21,4955,-1
21,4956,-1
21,5215,1
21,5195,1
21,4971,1
21,5221,1
22,1790,1
22,3505,1
22,4573,1
22,4555,1
22,4589,1
22,4571,1
22,4626,1
22,4552,1
22,4602,1
22,4561,1
22,4568,1
22,4621,1
22,4533,1
22,4651,1
22,4554,1
22,4652,1
22,4585,1
22,4583,1
22,4557,1
22,4584,1
22,4596,1
22,4861,1
22,4864,-1
22,4865,-1
22,4866,-1
22,4867,-1
22,4868,-1
22,4869,-1
22,4870,-1
22,4871,-1
22,4872,-1
22,4873,-1
22,4874,-1
22,4875,-1
22,4876,-1
22,4877,-1
22,4878,-1
22,4879,-1
22,4880,-1
22,4881,-1
22,4882,-1
22,4883,-1
22,4884,-1
22,4885,-1
22,4886,-1
22,4887,-1
22,4888,-1
22,4889,-1
22,4890,-1
22,4891,-1
22,4892,-1
22,4893,-1
22,4894,-1
22,4895,-1
22,4896,-1
22,4897,-1
22,4847,-1
22,4848,-1
22,4849,-1
22,4850,-1
22,4851,-1
22,4852,-1
22,4853,-1
22,4854,-1
22,4855,-1
22,4856,-1
22,4857,-1
22,4858,-1
22,4859,-1
22,4860,-1
22,4862,-1
22,4863,-1
22,4914,1
22,4909,-1
22,4910,-1
22,4911,-1
22,4912,-1
22,4913,-1
22,4915,-1
22,4916,-1
22,4917,-1
22,4918,-1
22,4919,-1
22,4920,-1
22,4921,-1
22,4922,-1
22,4923,-1
22,4924,-1
22,4925,-1
22,4926,-1
22,4927,-1
22,4928,-1
22,4929,-1
22,4930,-1
22,4931,-1
22,4932,-1
22,4933,-1
22,4934,-1
22,4935,-1
22,4936,-1
22,4937,-1
22,4938,-1
22,4939,-1
22,4940,-1
22,4941,-1
22,4942,-1
22,4943,-1
22,4944,-1
22,4945,-1
22,4946,-1
22,4947,-1
22,4948,-1
22,4949,-1
22,4950,-1
22,4951,-1
22,4952,-1
22,4953,-1
22,4954,-1
22,4955,-1
22,4956,-1
22,4971,1
22,5455,1
23,1791,1
23,4581,1
23,4540,1
23,4543,1
23,4653,1
23,4570,1
23,4636,1
23,4583,1
23,4537,1
23,4545,1
23,4551,1
23,4535,1
23,4633,1
23,4533,1
23,4592,1
23,4534,1
23,4564,1
23,4634,1
23,4855,1
23,4864,-1
23,4865,-1
23,4866,-1
23,4867,-1
23,4868,-1
23,4869,-1
23,4870,-1
23,4871,-1
23,4872,-1
23,4873,-1
23,4874,-1
23,4875,-1
23,4876,-1
23,4877,-1
23,4878,-1
23,4879,-1
23,4880,-1
23,4881,-1
23,4882,-1
23,4883,-1
23,4884,-1
23,4885,-1
23,4886,-1
23,4887,-1
23,4888,-1
23,4889,-1
23,4890,-1
23,4891,-1
23,4892,-1
23,4893,-1
23,4894,-1
23,4895,-1
23,4896,-1
23,4897,-1
23,4847,-1
23,4848,-1
23,4849,-1
23,4850,-1
23,4851,-1
23,4852,-1
23,4853,-1
23,4854,-1
23,4856,-1
23,4857,-1
23,4858,-1
23,4859,-1
23,4860,-1
23,4861,-1
23,4862,-1
23,4863,-1
23,4923,1
23,4909,-1
23,4910,-1
23,4911,-1
23,4912,-1
23,4913,-1
23,4914,-1
23,4915,-1
23,4916,-1
23,4917,-1
23,4918,-1
23,4919,-1
23,4920,-1
23,4921,-1
23,4922,-1
23,4924,-1
23,4925,-1
23,4926,-1
23,4927,-1
23,4928,-1
23,4929,-1
23,4930,-1
23,4931,-1
23,4932,-1
23,4933,-1
23,4934,-1
23,4935,-1
23,4936,-1
23,4937,-1
23,4938,-1
23,4939,-1
23,4940,-1
23,4941,-1
23,4942,-1
23,4943,-1
23,4944,-1
23,4945,-1
23,4946,-1
23,4947,-1
23,4948,-1
23,4949,-1
23,4950,-1
23,4951,-1
23,4952,-1
23,4953,-1
23,4954,-1
23,4955,-1
23,4956,-1
23,5027,1
24,1792,1
24,4561,1
24,4626,1
24,4654,1
24,4598,1
24,4583,1
24,4562,1
24,4537,1
24,4584,1
24,4648,1
24,4655,1
24,4645,1
24,4545,1
24,4588,1
24,4553,1
24,4554,1
24,4589,1
24,4638,1
24,4596,1
24,4573,1
24,4607,1
24,4614,1
24,4656,1
24,4866,1
24,4864,-1
24,4865,-1
24,4867,-1
24,4868,-1
24,4869,-1
24,4870,-1
24,4871,-1
24,4872,-1
24,4873,-1
24,4874,-1
24,4875,-1
24,4876,-1
24,4877,-1
24,4878,-1
24,4879,-1
24,4880,-1
24,4881,-1
24,4882,-1
24,4883,-1
24,4884,-1
24,4885,-1
24,4886,-1
24,4887,-1
24,4888,-1
24,4889,-1
24,4890,-1
24,4891,-1
24,4892,-1
24,4893,-1
24,4894,-1
24,4895,-1
24,4896,-1
24,4897,-1
24,4847,-1
24,4848,-1
24,4849,-1
24,4850,-1
24,4851,-1
24,4852,-1
24,4853,-1
24,4854,-1
24,4855,-1
24,4856,-1
24,4857,-1
24,4858,-1
24,4859,-1
24,4860,-1
24,4861,-1
24,4862,-1
24,4863,-1
24,4899,1
24,4898,-1
24,4924,1
24,4909,-1
24,4910,-1
24,4911,-1
24,4912,-1
24,4913,-1
24,4914,-1
24,4915,-1
24,4916,-1
24,4917,-1
24,4918,-1
24,4919,-1
24,4920,-1
24,4921,-1
24,4922,-1
24,4923,-1
24,4925,-1
24,4926,-1
24,4927,-1
24,4928,-1
24,4929,-1
24,4930,-1
24,4931,-1
24,4932,-1
24,4933,-1
24,4934,-1
24,4935,-1
24,4936,-1
24,4937,-1
24,4938,-1
24,4939,-1
24,4940,-1
24,4941,-1
24,4942,-1
24,4943,-1
24,4944,-1
24,4945,-1
24,4946,-1
24,4947,-1
24,4948,-1
24,4949,-1
24,4950,-1
24,4951,-1
24,4952,-1
24,4953,-1
24,4954,-1
24,4955,-1
24,4956,-1
24,5141,1
24,5001,1
25,1793,1
25,4573,1
25,4543,1
25,4544,1
25,4571,1
25,4568,1
25,4583,1
25,4559,1
25,4562,1
25,4657,1
25,4539,1
25,4570,1
25,4533,1
25,4862,1
25,4864,-1
25,4865,-1
25,4866,-1
25,4867,-1
25,4868,-1
25,4869,-1
25,4870,-1
25,4871,-1
25,4872,-1
25,4873,-1
25,4874,-1
25,4875,-1
25,4876,-1
25,4877,-1
25,4878,-1
25,4879,-1
25,4880,-1
25,4881,-1
25,4882,-1
25,4883,-1
25,4884,-1
25,4885,-1
25,4886,-1
25,4887,-1
25,4888,-1
25,4889,-1
25,4890,-1
25,4891,-1
25,4892,-1
25,4893,-1
25,4894,-1
25,4895,-1
25,4896,-1
25,4897,-1
25,4847,-1
25,4848,-1
25,4849,-1
25,4850,-1
25,4851,-1
25,4852,-1
25,4853,-1
25,4854,-1
25,4855,-1
25,4856,-1
25,4857,-1
25,4858,-1
25,4859,-1
25,4860,-1
25,4861,-1
25,4863,-1
25,4911,1
25,4909,-1
25,4910,-1
25,4912,-1
25,4913,-1
25,4914,-1
25,4915,-1
25,4916,-1
25,4917,-1
25,4918,-1
25,4919,-1
25,4920,-1
25,4921,-1
25,4922,-1
25,4923,-1
25,4924,-1
25,4925,-1
25,4926,-1
25,4927,-1
25,4928,-1
25,4929,-1
25,4930,-1
25,4931,-1
25,4932,-1
25,4933,-1
25,4934,-1
25,4935,-1
25,4936,-1
25,4937,-1
25,4938,-1
25,4939,-1
25,4940,-1
25,4941,-1
25,4942,-1
25,4943,-1
25,4944,-1
25,4945,-1
25,4946,-1
25,4947,-1
25,4948,-1
25,4949,-1
25,4950,-1
25,4951,-1
25,4952,-1
25,4953,-1
25,4954,-1
25,4955,-1
25,4956,-1
25,4971,1
26,1794,1
26,4533,1
26,4540,1
26,4537,1
26,4543,1
26,4604,1
26,4534,1
26,4565,1
26,4554,1
26,4589,1
26,4571,1
26,4560,1
26,4580,1
26,4582,1
26,4869,1
26,4864,-1
26,4865,-1
26,4866,-1
26,4867,-1
26,4868,-1
26,4870,-1
26,4871,-1
26,4872,-1
26,4873,-1
26,4874,-1
26,4875,-1
26,4876,-1
26,4877,-1
26,4878,-1
26,4879,-1
26,4880,-1
26,4881,-1
26,4882,-1
26,4883,-1
26,4884,-1
26,4885,-1
26,4886,-1
26,4887,-1
26,4888,-1
26,4889,-1
26,4890,-1
26,4891,-1
26,4892,-1
26,4893,-1
26,4894,-1
26,4895,-1
26,4896,-1
26,4897,-1
26,4847,-1
26,4848,-1
26,4849,-1
26,4850,-1
26,4851,-1
26,4852,-1
26,4853,-1
26,4854,-1
26,4855,-1
26,4856,-1
26,4857,-1
26,4858,-1
26,4859,-1
26,4860,-1
26,4861,-1
26,4862,-1
26,4863,-1
26,4921,1
26,4909,-1
26,4910,-1
26,4911,-1
26,4912,-1
26,4913,-1
26,4914,-1
26,4915,-1
26,4916,-1
26,4917,-1
26,4918,-1
26,4919,-1
26,4920,-1
26,4922,-1
26,4923,-1
26,4924,-1
26,4925,-1
26,4926,-1
26,4927,-1
26,4928,-1
26,4929,-1
26,4930,-1
26,4931,-1
26,4932,-1
26,4933,-1
26,4934,-1
26,4935,-1
26,4936,-1
26,4937,-1
26,4938,-1
26,4939,-1
26,4940,-1
26,4941,-1
26,4942,-1
26,4943,-1
26,4944,-1
26,4945,-1
26,4946,-1
26,4947,-1
26,4948,-1
26,4949,-1
26,4950,-1
26,4951,-1
26,4952,-1
26,4953,-1
26,4954,-1
26,4955,-1
26,4956,-1
27,1795,1
27,3506,1
27,4658,1
27,4639,1
27,4607,1
27,4642,1
27,4602,1
27,4536,1
27,4659,1
27,4552,1
27,4603,1
27,4584,1
27,4537,1
27,4564,1
27,4585,1
27,4869,1
27,4864,-1
27,4865,-1
27,4866,-1
27,4867,-1
27,4868,-1
27,4870,-1
27,4871,-1
27,4872,-1
27,4873,-1
27,4874,-1
27,4875,-1
27,4876,-1
27,4877,-1
27,4878,-1
27,4879,-1
27,4880,-1
27,4881,-1
27,4882,-1
27,4883,-1
27,4884,-1
27,4885,-1
27,4886,-1
27,4887,-1
27,4888,-1
27,4889,-1
27,4890,-1
27,4891,-1
27,4892,-1
27,4893,-1
27,4894,-1
27,4895,-1
27,4896,-1
27,4897,-1
27,4847,-1
27,4848,-1
27,4849,-1
27,4850,-1
27,4851,-1
27,4852,-1
27,4853,-1
27,4854,-1
27,4855,-1
27,4856,-1
27,4857,-1
27,4858,-1
27,4859,-1
27,4860,-1
27,4861,-1
27,4862,-1
27,4863,-1
27,4899,1
27,4898,-1
27,4926,1
27,4909,-1
27,4910,-1
27,4911,-1
27,4912,-1
27,4913,-1
27,4914,-1
27,4915,-1
27,4916,-1
27,4917,-1
27,4918,-1
27,4919,-1
27,4920,-1
27,4921,-1
27,4922,-1
27,4923,-1
27,4924,-1
27,4925,-1
27,4927,-1
27,4928,-1
27,4929,-1
27,4930,-1
27,4931,-1
27,4932,-1
27,4933,-1
27,4934,-1
27,4935,-1
27,4936,-1
27,4937,-1
27,4938,-1
27,4939,-1
27,4940,-1
27,4941,-1
27,4942,-1
27,4943,-1
27,4944,-1
27,4945,-1
27,4946,-1
27,4947,-1
27,4948,-1
27,4949,-1
27,4950,-1
27,4951,-1
27,4952,-1
27,4953,-1
27,4954,-1
27,4955,-1
27,4956,-1
27,5066,1
27,4978,1
27,5079,1
27,5770,1
27,5670,1
28,1796,1
28,3507,1
28,4660,1
28,4661,1
28,4564,1
28,4607,1
28,4662,1
28,4552,1
28,4560,1
28,4540,1
28,4606,1
28,4647,1
28,4581,1
28,4614,1
28,4617,1
28,4608,1
28,4663,1
28,4537,1
28,4588,1
28,4548,1
28,4635,1
28,4565,1
28,4541,1
28,4566,1
28,4619,1
28,4664,1
28,4604,1
28,4649,1
28,4603,1
28,4865,1
28,4864,-1
28,4866,-1
28,4867,-1
28,4868,-1
28,4869,-1
28,4870,-1
28,4871,-1
28,4872,-1
28,4873,-1
28,4874,-1
28,4875,-1
28,4876,-1
28,4877,-1
28,4878,-1
28,4879,-1
28,4880,-1
28,4881,-1
28,4882,-1
28,4883,-1
28,4884,-1
28,4885,-1
28,4886,-1
28,4887,-1
28,4888,-1
28,4889,-1
28,4890,-1
28,4891,-1
28,4892,-1
28,4893,-1
28,4894,-1
28,4895,-1
28,4896,-1
28,4897,-1
28,4847,-1
28,4848,-1
28,4849,-1
28,4850,-1
28,4851,-1
28,4852,-1
28,4853,-1
28,4854,-1
28,4855,-1
28,4856,-1
28,4857,-1
28,4858,-1
28,4859,-1
28,4860,-1
28,4861,-1
28,4862,-1
28,4863,-1
28,4898,1
28,4899,-1
28,4927,1
28,4909,-1
28,4910,-1
28,4911,-1
28,4912,-1
28,4913,-1
28,4914,-1
28,4915,-1
28,4916,-1
28,4917,-1
28,4918,-1
28,4919,-1
28,4920,-1
28,4921,-1
28,4922,-1
28,4923,-1
28,4924,-1
28,4925,-1
28,4926,-1
28,4928,-1
28,4929,-1
28,4930,-1
28,4931,-1
28,4932,-1
28,4933,-1
28,4934,-1
28,4935,-1
28,4936,-1
28,4937,-1
28,4938,-1
28,4939,-1
28,4940,-1
28,4941,-1
28,4942,-1
28,4943,-1
28,4944,-1
28,4945,-1
28,4946,-1
28,4947,-1
28,4948,-1
28,4949,-1
28,4950,-1
28,4951,-1
28,4952,-1
28,4953,-1
28,4954,-1
28,4955,-1
28,4956,-1
28,5332,1
28,5215,1
28,5173,1
28,5282,1
28,5061,1
28,5112,1
28,4992,1
28,5101,1
28,5894,1
28,5191,1
28,4977,1
28,5002,1
28,5013,1
28,5082,1
28,4971,1
28,6032,1
28,6033,-1
28,6034,-1
28,6035,-1
28,6031,-1
28,6044,1
28,6045,-1
28,6046,-1
29,1797,1
29,4535,1
29,4543,1
29,4571,1
29,4540,1
29,4638,1
29,4648,1
29,4604,1
29,4570,1
29,4568,1
29,4542,1
